#--------------------------------------------------------------------------------
# Scope: Location
#--------------------------------------------------------------------------------
# ----- General -----
is_owned_by_any_international_organization  = <bool>
# Check if a location is owned by any international organization 

is_owned_by_international_organization = <io>
# Check if a location is owned by an international organization 

is_owned_or_owned_by_subjects_of = <country>
# Check if the location is owned by the target country or its subjects 

is_owned_or_owned_by_subjects_or_below_of = <country
# Check if the location is owned by the target country or its subjects or the subjects' subject 

location_within_range = <country>
# Checks if a location has a certain population within range 

rank_index = <value>
# Checks if a location has a Location Rank of a certain index 

can_become_rank = <key>
# Check if a location can become the supplied location rank 

winter_level = <value>
# winter level check 

winter_power = <value>
# ?

within_colonial_range_of = <country>
# Is the location within Colonial range of the target country?

within_naval_range_of = <country>
# Is the location within naval range of the target country? 

border_distance_to = {
    country = <country>
    value = <value>
}
# Gets distance between borders of two nations or a location and a nation. 
# Usage: border_distance_to(country)

# ----- Pop -----
population = <value>
# Checks if the location/province/province_defintion / area/region/subcontinent/continent has a certain population 

development = <value>
# Checks if a location has a certain Development 

prosperity = <value>
# Checks if a location has a certain prosperity 

location_tax_base = <value>
# Checks the tax-base of a location 

food_consumption = <value>
# Amount of consumed food 

food_production = <value>
# Amount of food production 

average_location_literacy = <value>
# Checks if a location has a certain average literacy 

average_satisfaction = <value>
# Checks if a location has a certain average satisfaction of its pops 

employment_percentage = <value>
# Checks if a location has a certain unemployement percentage 

max_rgo_workers = <value>
# Checks if a location has a certain max number of RGO workers 

migration_attraction = <value>
# Checks if a location has a certain migration_attraction

gfx_culture_applicable = <key>
# Checks if a culture gfx applies to the scope object 

goods_output = <value>
# Check how much goods the scope location produces. 

has_any_convertable_pops = <bool>
# Check if a location has any pops that can be converted to state religion 

has_exports = <bool>
# Check if a location has a Exports 

has_imports = <bool>
# Check if a location has a imports 

has_institution = <key>
# Checks if a country has an institution 

integration_level = <value>
# Checks the integration level of a location 

integration_progress = <value>
# Checks the integration progress of a location 

is_burgher_positive_deficit = <bool>
# Checks if a building location does not have negative burgher deficit

is_full_expanded_rgo = <bool>
# Check if a location has its RGO fully expanded

is_labourer_positive_deficit = <bool>
# Checks if a building location does not have negative labourer deficit

is_location_holy_site_for = <key>
# Is the location a holy site for the target religion? 

is_mining_rgo = <bool>
# Check if a location has a mining_rgo 

local_cultural_unity = <value>
# Checks the percentage the dominant-culture has in a location 

local_political_power_fraction = <value>
# Checks the fraction this location has of the total political power of a country 

local_religious_unity = <value>
# Checks the percentage the dominant-religion has in a location 

location_art_quality = <value>
# Checks the total art quality in a location 

location_max_population = <value>
# Checks if a location has a certain pixel count 

location_max_winter_level = <value>
# Checks the maximum winter level of a location

location_num_holy_sites = <value>
# Checks if a location has a certain number of works of art 

location_population_percentage = <value>
# Checks if a location has a certain percentage of population capacity 

location_unemployed_population_for_building_type = <type>
# Checks if a location has a certain unemployed population for the supplied building type (with optional owner) 

location_works_of_art_star_rating = <value>
# Checks if a country has a certain amount of work of arts

monthly_conversion = <value>
# Checks if a location has an potential conversion of X per month 

rgo_workers = <value>
# Checks if a location has a certain number of RGO workers 

population_with_traits = {
    limit = {
        <pop triggers>
    }
    
    ||
    
    scripted_trigger = <key>
    value = <value>
}
# Checks if the location has x amount of population with specific pop traits. 
# Usage: population_with_traits(<scripted trigger key>)

culture_percentage = {
    culture = <key>
    value = <value>
}
# Gets the percentage of the population that follow a particular culture in the location/province/province_defintion / area/region/subcontinent/continent 

culture_population = {
    culture = <key>
    value = <value>
}
# Gets the absolute number of the population that follow a particular culture in the location/province/province_defintion / area/region/subcontinent/continent 

culture_group_percentage = {
    culture_group = <key>
    value = <value>
}
# Gets the percentage of the population that follow a particular culture group in the location/province/province_defintion / area/region/subcontinent/continent

culture_group_population = {
    culture_group = <key>
    value = <value>
}
# Gets the absolute number of the population that follow a particular religion in the location/province/province_defintion / area/region/subcontinent/continent 

religion_percentage = {
    religion = <key>
    value = <value>
}
# Gets the percentage of the population that follow a particular religion in the location/province/province_defintion / area/region/subcontinent/continent

religion_population = {
    religion = <key>
    value = <value>
}
# Gets the absolute number of the population that follow a particular religion in the location/province/province_defintion / area/region/subcontinent/continent

religion_group_percentage = {
    religion_group = <key>
    value = <value>
}
# Gets the percentage of the population that follow a particular religion group in the location/province/province_defintion / area/region/subcontinent/continent

religion_group_population = {
    religion_group = <key>
    value = <value>
}
# Gets the absolute number of the population that follow a particular religion group in the location/province/province_defintion / area/region/subcontinent/continent 

# ----- Military -----
garrison_percentage = <value>
# Checks the garrison percentage of the location in scope 

garrison_strength = <value>
# Checks the garrison strength of the location in scope 

max_garrison_strength = <value>
# Checks the max garrison strength of the location in scope 

has_combat = <bool>
# Check if a location has a combat 

has_fort = <bool>
# Check if a location has any fort 

has_privateers_from = <country>
# Does the location has privateers of the target country? 

has_river = <bool>
# Check if a location has a river 

has_siege = <bool>
# Check if a location has a siege 

in_zone_of_control = <bool>
# Check if a location is in the zone of control of a friendly fort 

is_looted = <bool>
# Check if a location is looted 

location_maritime_merchant_power = <value>
# gets the maritime merchant power for a country in the scope location 

location_privateer_power = <value>
# gets the maritime privateeer power for a country in the scope location 

location_maritime_presence_power = {
    country = <country>
    value = <value>
}
# Gets the maritime presence power for a country in the scope location. 

location_peace_cost = {
    giver = <country>
    taker = <country>
    value = <threshold>
}
# Gets the peace cost for the location according to giver and taker countries 
# Usage: location_peace_cost(<giver>|<taker>)

# ----- Industry -----
has_building = <type>
# Checks if a location has a specific building 

has_building_with_at_least_one_level  = <type>
# Checks if a location has a specific building and it has at least one level

has_building_with_graphical_tag = <tag>
# Checks if a location has a building with the specified graphical tags 

has_building_with_graphical_tag_and_at_least_one_level = <tag>
# Checks if a location has a building with the specified graphical tags and at least one level 

building_efficiency = <value>
# Does the location have the specific efficiency of a building 

can_build_building = <type>
# Checks if the location/country can build the specified building. Location only checks local requirements, country checks the country scope requirements. 

has_market_construction = <bool>
# Is the location building a market? 

has_owned_buildings = <country>
# Has the target country got some buildings here? 

is_market_center = <bool>
# Check if a location is a market center 

location_building_level = <value>
# Checks if a location has a building type at a certain level (with optional owner) 

market_access = <value>
# Checks if a location has certain market access 

num_buildings = <value>
# Checks if a location has a certain amount of buildings 

num_civil_constructions = <value>
# Check how many civil_constructions a location has 

num_foreign_buildings = <value>
# Checks if a location has a certain amount of foreign buildings 

num_army_constructions = <value>
# Check how many army_constructions a location has 

num_navy_constructions = <value>
# Check how many navy_constructions a location has 

num_roads = <value>
# Check how many roads a location has 

has_latest_road_to = <location>
# Check if a location has the latest available road to the target location. Latest is determined by the owner of the location and what buildable road type has the highest level. 

has_road_constructions = <bool>
# Check whether location has road constructions 

has_road_to = <location>
# Check if a location has a road to the target location

raw_material_output = <value>
# Check how much raw material the scope location produces. 

relative_raw_material_price = <value>
# Checks the price of a location's raw material in its market as a percentage of the base price of that material 

total_building_levels = <value>
# Checks if a location has a certain total amount of building levels 

building_type_max_level = {
    building_type = <type>
    value = <value>
    owner = <country> # optional
}
# Gets the max level for a building type in a location. 

has_road_of_type_to = {
    target = <location>
    type = <type>
}
# Check if a location has a road to the target location of the specified type. 

# ----- Disease -----
has_any_disease_present = <bool>
# Checks if the location or subunit is affected by ANY disease active. 

disease_has_stagnated = <type>
# Checks if a disease has stagnated in a location or subunit. 

intrinsic_disease_resistance = <value>
# Checks the intrinsic disease resistance in a location (e.g. from buildings) 

disease_outbreak_presence = {
    disease_outbreak = <type>
    value = <value>
}
# Checks the presence of a disease in a location or subunit. 
# Usage: disease_outbreak_presence(<disease_outbreak>)

disease_presence = {
    disease = <type>
    value = <value>
}
# Checks the presence of a disease in a location or subunit. 
# Usage: disease_presence(<disease>)

disease_resistance = {
    target = <type>
    value = <value>
}
# Checks the resistance to a disease in a location or subunit. 
# Usage: disease_resistance(<disease>)

# ----- Utility -----
modifier_utility = <key>
# Checks the AI utility of a modifier 

modifier_utility_include_locations = <key>
# Checks the AI utility of a modifier with location checks 	

add_static_modifier_utility = {
    modifier = <key>
    value = <script_value>
}
# Checks the AI utility of adding a static modifier to the scoped object 

remove_static_modifier_utility = {
    modifier = <key>
    value = <script_value>
}
# Checks the AI utility of removing a static modifier from the scoped object 
